log_timestamp,action_type,user_id,details
2025-10-27T16:08:11.933702,LISTING_CREATED,Shapoorji,New core listing created: Nyati
2025-10-27T16:09:13.610599,PROFILE_EDITED,Shapoorji,Edited profile for Nyati (TS: 2025-10-27T16:08:11.930365). Changes: 1
2025-10-27T16:10:22.775438,LISTING_EDITED,Shapoorji,Updated core listing (TS: 2025-10-27T16:08:11.930365). Changes: 1
2025-10-27T16:14:05.332832,LISTING_EDITED,Shapoorji,Updated core listing (TS: 2025-10-27T16:08:11.930365). Changes: 1
2025-10-27T21:14:58.165186,LISTING_CREATED,ANP,New core listing created: Gulmohar
2025-10-28T16:55:11.884223,LISTING_CREATED,ANP,New core listing created: Saffron
2025-10-29T21:04:55.152448,LOGIN,ANP,Successful login.
2025-10-29T21:04:58.284741,LOGIN,ANP,Successful login.
2025-10-29T21:05:01.071538,LOGIN,ANP,Successful login.
2025-10-29T21:07:24.177191,LOGIN,ANP,Successful login.
2025-10-29T21:07:32.897849,LOGIN,Imkrnmehta,Successful login.
2025-10-29T21:09:12.538276,LOGIN,ANP,Successful login.
2025-12-06T12:31:34.541349,LISTING_EDITED,Shapoorji,Updated core listing (TS: 2025-10-27T16:08:11.930365). Changes: 1
2025-12-06T12:34:08.270739,LISTING_DELETED,Shapoorji,Soft-deleted listing: Nyati (TS: 2025-10-27T16:08:11.930365)
2025-12-06T12:48:23.547837,USER_LOGIN,Shapoorji,Login successful for Shapoorji Palanji
2025-12-06T12:48:26.821545,USER_LOGIN,Shapoorji,Login successful for Shapoorji Palanji
2025-12-06T12:55:18.966084,USER_LOGIN,Shapoorji,Login successful for Shapoorji Palanji
2025-12-06T12:55:22.389253,USER_LOGIN,Shapoorji,Login successful for Shapoorji Palanji
2025-12-06T13:35:03.540409,LISTING_CREATED,Shapoorji,New core listing created: Nyati
2025-12-06T13:42:36.975495,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T13:43:37.018996,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T13:54:41.806387,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T13:54:55.863521,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T13:58:07.435599,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:02:57.750337,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:07:05.977308,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:08:00.346678,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:11:50.904574,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:12:38.999130,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:20:29.721121,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:24:02.561636,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:24:55.012110,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:29:22.385634,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:30:56.718221,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:43:12.433046,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:43:32.861652,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:44:02.258647,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:52:34.237447,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T14:58:36.942730,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T15:02:41.993205,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T15:03:34.922910,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T15:07:41.804762,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T15:08:00.206333,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T15:17:37.131261,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T15:25:32.374621,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T15:26:02.868074,MEDIA_UPLOADED,Shapoorji,Uploaded 4 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T15:26:19.745025,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T15:27:01.948129,LISTING_CREATED,Shapoorji,New core listing created: Saffron
2025-12-06T15:27:39.537147,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T15:27:01.940019
2025-12-06T15:28:00.808792,MEDIA_UPLOADED,Shapoorji,Uploaded 3 file(s) to listing 2025-12-06T15:27:01.940019
2025-12-06T15:32:26.010769,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T15:27:01.940019
2025-12-06T15:33:01.128761,MEDIA_UPLOADED,Shapoorji,Uploaded 4 file(s) to listing 2025-12-06T15:27:01.940019
2025-12-06T19:28:29.285798,MEDIA_UPLOADED,Shapoorji,Uploaded 1 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T19:42:39.833600,MEDIA_UPLOADED,Shapoorji,Uploaded 2 file(s) to listing 2025-12-06T15:27:01.940019
2025-12-06T20:49:36.178381,PROFILE_EDITED,Shapoorji,Edited profile for Saffron (TS: 2025-12-06T15:27:01.940019). Changes: 1
2025-12-06T20:50:08.470691,PROFILE_EDITED,Shapoorji,Edited profile for Saffron (TS: 2025-12-06T15:27:01.940019). Changes: 1
2025-12-06T21:12:32.856442,MEDIA_UPLOADED,Shapoorji,Uploaded 3 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T21:15:39.286966,MEDIA_UPLOADED,Shapoorji,Uploaded 3 file(s) to listing 2025-12-06T13:35:03.533613
2025-12-06T21:16:12.717783,MEDIA_UPLOADED,Shapoorji,Uploaded 5 file(s) to listing 2025-12-06T15:27:01.940019
2025-12-06T21:39:09.292378,LISTING_CREATED,Shapoorji,New core listing created: Mehta
2025-12-06T21:39:48.873620,MEDIA_UPLOADED,Shapoorji,Uploaded 5 file(s) to listing 2025-12-06T21:39:09.286376
2025-12-06T21:40:37.847415,PROFILE_EDITED,Shapoorji,Edited profile for Mehta (TS: 2025-12-06T21:39:09.286376). Changes: 1
2025-12-06T21:40:51.272279,PROFILE_EDITED,Shapoorji,Edited profile for Mehta (TS: 2025-12-06T21:39:09.286376). Changes: 1
2025-12-09T12:46:22.898578,UPDATE_PROFILE,karanmehta,Updated profile information
2025-12-09T15:09:22.132583,CHANGE_PASSWORD,Nayana,Password changed successfully
2025-12-13T11:11:43.085759,LISTING_CREATED,Godrej,New core listing created: Saffron Avenue
2025-12-13T11:12:41.456696,PROFILE_EDITED,Godrej,Edited profile for Saffron Avenue (TS: 2025-12-13T11:11:43.076175). Changes: 4
2025-12-13T11:14:19.234464,PROFILE_EDITED,Godrej,Edited profile for Saffron Avenue (TS: 2025-12-13T11:11:43.076175). Changes: 7
2025-12-13T11:23:15.613280,PROFILE_EDITED,Godrej,Edited profile for Saffron Avenue (TS: 2025-12-13T11:11:43.076175). Changes: 1
2025-12-13T11:23:33.621737,PROFILE_EDITED,Godrej,Edited profile for Saffron Avenue (TS: 2025-12-13T11:11:43.076175). Changes: 1
2025-12-13T11:25:14.033274,PROFILE_EDITED,Godrej,Edited profile for Saffron Avenue (TS: 2025-12-13T11:11:43.076175). Changes: 1
2025-12-13T11:50:13.286585,PROFILE_EDITED,Godrej,Edited profile for Saffron Avenue (TS: 2025-12-13T11:11:43.076175). Changes: 1
2025-12-14T10:48:26.345783,MEDIA_UPLOADED,Godrej,Uploaded 5 file(s) to listing 2025-12-13T11:11:43.076175
2025-12-14T10:49:24.934121,LISTING_CREATED,Godrej,New core listing created: Pinnacle Gulmohar
2025-12-14T10:50:24.732598,MEDIA_UPLOADED,Godrej,Uploaded 3 file(s) to listing 2025-12-14T10:49:24.930025
2025-12-14T10:51:00.325647,PROFILE_EDITED,Godrej,Edited profile for Pinnacle Gulmohar (TS: 2025-12-14T10:49:24.930025). Changes: 1
2025-12-14T10:51:59.654742,LISTING_CREATED,Godrej,New core listing created: Nyati
2025-12-14T10:52:34.798522,MEDIA_UPLOADED,Godrej,Uploaded 2 file(s) to listing 2025-12-14T10:51:59.652640
2025-12-14T10:53:20.306714,LISTING_CREATED,Godrej,New core listing created: Rohan Ishan
2025-12-14T10:54:08.187765,LISTING_CREATED,Godrej,New core listing created: Niche Crown
2025-12-14T10:54:53.162595,PROFILE_EDITED,Godrej,Edited profile for Niche Crown (TS: 2025-12-14T10:54:08.186757). Changes: 3
2025-12-14T10:55:26.494680,PROFILE_EDITED,Godrej,Edited profile for Niche Crown (TS: 2025-12-14T10:54:08.186757). Changes: 2
2025-12-14T10:58:39.558415,PROFILE_EDITED,Godrej,Edited profile for Niche Crown (TS: 2025-12-14T10:54:08.186757). Changes: 2
2025-12-14T10:59:23.602899,MEDIA_UPLOADED,Godrej,Uploaded 4 file(s) to listing 2025-12-14T10:54:08.186757
2025-12-14T11:00:03.490739,PROFILE_EDITED,Godrej,Edited profile for Rohan Ishan (TS: 2025-12-14T10:53:20.304710). Changes: 1
2025-12-14T11:00:57.531374,PROFILE_EDITED,Godrej,Edited profile for Rohan Ishan (TS: 2025-12-14T10:53:20.304710). Changes: 6
2025-12-14T11:01:23.102518,MEDIA_UPLOADED,Godrej,Uploaded 5 file(s) to listing 2025-12-14T10:53:20.304710
2025-12-14T11:12:09.195779,PROFILE_EDITED,Godrej,Edited profile for Nyati (TS: 2025-12-14T10:51:59.652640). Changes: 9
2025-12-14T11:13:09.484492,PROFILE_EDITED,Godrej,Edited profile for Nyati (TS: 2025-12-14T10:51:59.652640). Changes: 7
2025-12-14T11:14:15.208493,PROFILE_EDITED,Godrej,Edited profile for Rohan Ishan (TS: 2025-12-14T10:53:20.304710). Changes: 1
2025-12-14T12:04:58.840764,LISTING_DELETED,Shapoorji,Soft-deleted listing: Nyati (TS: 2025-12-06T13:35:03.533613)
2025-12-14T12:05:03.842585,LISTING_DELETED,Shapoorji,Soft-deleted listing: Saffron (TS: 2025-12-06T15:27:01.940019)
2025-12-14T12:05:11.113581,LISTING_DELETED,Shapoorji,Soft-deleted listing: Mehta (TS: 2025-12-06T21:39:09.286376)
2025-12-15T12:43:56.879514,LISTING_CREATED,Godrej,New core listing created: Passi Flora
2025-12-15T12:50:58.516850,PROFILE_EDITED,Godrej,Edited profile for Passi Flora (TS: 2025-12-15T12:43:56.868039). Changes: 6
2025-12-15T12:58:36.750577,PROFILE_EDITED,Godrej,Edited profile for Passi Flora (TS: 2025-12-15T12:43:56.868039). Changes: 2
2025-12-15T13:01:06.255198,PROFILE_EDITED,Godrej,Edited profile for Passi Flora (TS: 2025-12-15T12:43:56.868039). Changes: 4
2025-12-15T13:04:25.974411,PROFILE_EDITED,Godrej,Edited profile for Passi Flora (TS: 2025-12-15T12:43:56.868039). Changes: 3
2025-12-15T13:12:56.314740,PROFILE_EDITED,Godrej,Edited profile for Passi Flora (TS: 2025-12-15T12:43:56.868039). Changes: 4
2025-12-15T13:17:03.698500,LISTING_EDITED,Godrej,Updated core listing (TS: 2025-12-15T12:43:56.868039). Changes: 1
2025-12-15T13:17:36.232011,PROFILE_EDITED,Godrej,Edited profile for Passi Flora (TS: 2025-12-15T12:43:56.868039). Changes: 3
2025-12-15T13:18:23.638391,MEDIA_UPLOADED,Godrej,Uploaded 6 file(s) to listing 2025-12-15T12:43:56.868039
2025-12-20T18:24:30.878727,LISTING_CREATED,SUN,New core listing created: Shyam Gokul
2025-12-20T18:25:39.081698,LISTING_CREATED,SUN,New core listing created: Parshwa Towers
2025-12-20T18:27:55.080766,LISTING_CREATED,SUN,New core listing created: Prerna Society
2025-12-29T20:09:35.062543,PROFILE_EDITED,SUN,Edited profile for Parshwa Towers (TS: 2025-12-20T18:25:39.079363). Changes: 3
2025-12-29T20:10:22.764430,PROFILE_EDITED,SUN,Edited profile for Prerna Society (TS: 2025-12-20T18:27:55.080766). Changes: 3
2025-12-30T11:56:33.200059,LISTING_CREATED,solankirealty,New core listing created: Diamond Coast
2025-12-30T11:57:30.100781,PROFILE_EDITED,solankirealty,Edited profile for Diamond Coast (TS: 2025-12-30T11:56:33.196201). Changes: 3
2025-12-30T11:57:57.905407,MEDIA_UPLOADED,solankirealty,Uploaded 6 file(s) to listing 2025-12-30T11:56:33.196201
